I: Target architecture can be executed
I: Retrieving InRelease 
I: Configuring gcc-16-base:amd64...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring sensible-utils...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libdb5.3t64:amd64...
I: Configuring libudev1:amd64...
I: Configuring libmd0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libext2fs2t64:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libbsd0:amd64...
I: Configuring libblkid1:amd64...
I: Configuring dash...
I: Configuring libtinfo6:amd64...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libsystemd0:amd64...
I: Configuring perl-base...
I: Configuring openssl-provider-legacy...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libproc2-0:amd64...
I: Configuring gzip...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libncursesw6:amd64...
I: Configuring logsave...
I: Configuring procps...
I: Configuring base-files...
I: Configuring bash...
I: Configuring bsdutils...
I: Configuring grep...
I: Configuring libssl3t64:amd64...
I: Configuring e2fsprogs...
I: Configuring libselinux1:amd64...
I: Configuring libpam0g:amd64...
I: Configuring gnu-coreutils...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage2:amd64...
I: Configuring base-passwd...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring rust-coreutils...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring coreutils-from-uutils...
I: Configuring libpam-modules:amd64...
I: Configuring coreutils...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring util-linux...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking ca-certificates...
I: Unpacking distro-info-data...
I: Unpacking dmidecode...
I: Unpacking dosfstools...
I: Unpacking efibootmgr...
I: Unpacking gettext-base...
I: Unpacking gpgv...
I: Unpacking grub-common...
I: Unpacking grub-efi-amd64...
I: Unpacking grub-efi-amd64-bin...
I: Unpacking grub-efi-amd64-signed...
I: Unpacking grub-efi-amd64-unsigned...
I: Unpacking grub2-common...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking kmod...
I: Unpacking libapt-pkg7.0:amd64...
I: Unpacking libbpf1:amd64...
I: Unpacking libbrotli1:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libdevmapper1.02.1:amd64...
I: Unpacking libefiboot1t64:amd64...
I: Unpacking libefivar1t64:amd64...
I: Unpacking libelf1t64:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libfreetype6:amd64...
I: Unpacking libfuse3-4:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgnutls30t64:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libhogweed6t64:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libkmod2:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking libmnl0:amd64...
I: Unpacking libnettle8t64:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libparted2t64:amd64...
I: Unpacking libpng16-16t64:amd64...
I: Unpacking libpopt0:amd64...
I: Unpacking libpsl5t64:amd64...
I: Unpacking libpython3-stdlib:amd64...
I: Unpacking libpython3.14-stdlib:amd64...
I: Unpacking libreadline8t64:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libsqlite3-0:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtext-charwidth-perl:amd64...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3t64:amd64...
I: Unpacking libunistring5:amd64...
I: Unpacking libxtables12:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking media-types...
I: Unpacking netbase...
I: Unpacking openssl...
I: Unpacking parted...
I: Unpacking python-apt-common...
I: Unpacking python3...
I: Unpacking python3-apt...
I: Unpacking python3-packaging...
I: Unpacking python3.14...
I: Unpacking readline-common...
I: Unpacking rsync...
I: Unpacking systemd-sysv...
I: Unpacking tzdata...
I: Unpacking ubuntu-keyring...
I: Unpacking ucf...
I: Unpacking udev...
I: Unpacking wget...
I: Unpacking python3-pip...
I: Unpacking python3-pip-whl...
I: Unpacking python3-setuptools-whl...
I: Unpacking python3-venv...
I: Unpacking python3-wheel...
I: Unpacking python3.14-venv...
I: Configuring the base system...
I: Configuring media-types...
I: Configuring libtext-charwidth-perl:amd64...
I: Configuring systemd-sysv...
I: Configuring python3-setuptools-whl...
I: Configuring libkeyutils1:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring distro-info-data...
I: Configuring libtirpc-common...
I: Configuring libefivar1t64:amd64...
I: Configuring libbrotli1:amd64...
I: Configuring libsqlite3-0:amd64...
I: Configuring dosfstools...
I: Configuring gettext-base...
I: Configuring libgcrypt20:amd64...
I: Configuring ubuntu-keyring...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libseccomp2:amd64...
I: Configuring libcap2:amd64...
I: Configuring libelf1t64:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring tzdata...
I: Configuring libcap2-bin...
I: Configuring libnettle8t64:amd64...
I: Configuring libunistring5:amd64...
I: Configuring libpng16-16t64:amd64...
I: Configuring libmnl0:amd64...
I: Configuring ucf...
I: Configuring libk5crypto3:amd64...
I: Configuring libxtables12:amd64...
I: Configuring libffi8:amd64...
I: Configuring libdevmapper1.02.1:amd64...
I: Configuring python-apt-common...
I: Configuring libhogweed6t64:amd64...
I: Configuring gpgv...
I: Configuring libxxhash0:amd64...
I: Configuring libefiboot1t64:amd64...
I: Configuring libtasn1-6:amd64...
I: Configuring netbase...
